nome;familia;descricao;preco_2ml;preco_5ml;preco_10ml;foto;genero;preco_2ml_desconto;preco_5ml_desconto;preco_10ml_desconto
1 Million;Amadeirado Especiado;1 Million de Paco Rabanne e um perfume Amadeirado Especiado Masculino. 1 Million foi lancada em 2008.;22.95;37.95;63.95;1_million.webp;Masculino;;;
1 Million Elixir;Amadeirado Aromatico;1 Million Elixir de Paco Rabanne e um perfume Amadeirado Aromatico Masculino. Esta e uma nova fragrancia.;22.95;37.95;63.95;1_million_elixir.webp;Masculino;;;
1 Million Parfum;Couro;1 Million Parfum de Paco Rabanne e um perfume Couro Masculino. 1 Million Parfum foi lancada em 2020.;22.95;37.95;63.95;1_million_parfum.webp;Masculino;;;
212;Floral Amadeirado Almiscarado;212 de Carolina Herrera e um perfume Floral Amadeirado Almiscarado Feminino. 212 foi lancada em 1997.;26.95;50.95;90.95;212.webp;Feminino;;;
212 Men;Amadeirado Floral Almiscarado;212 Men de Carolina Herrera e um perfume Amadeirado Floral Almiscarado Masculino. 212 Men foi lancada em 1999.;22.95;37.95;62.95;212_men.webp;Masculino;;;
212 Sexy Men;Ambar Fougere;212 Sexy Men de Carolina Herrera e um perfume Ambar Fougere Masculino. 212 Sexy Men foi lancada em 2006.;24.95;44.95;75.95;212_sexy_men.webp;Masculino;;;
212 VIP Black;Aromatico Fougere;212 VIP Black de Carolina Herrera e um perfume Aromatico Fougere Masculino. 212 VIP Black foi lancada em 2017.;21.95;34.95;57.95;212_vip_black.webp;Masculino;;;
212 VIP Men;Oriental Amadeirado;212 VIP Men de Carolina Herrera e um perfume Oriental Amadeirado Masculino. 212 VIP Men foi lancada em 2011.;24.95;40.95;68.95;212_vip_men.webp;Masculino;;;
212 VIP Rose;Floral Frutado;212 VIP Rose de Carolina Herrera e um perfume Floral Frutado Feminino. 212 VIP Rose foi lancada em 2014.;28.95;52.95;92.95;212_vip_rose.webp;Feminino;;;
212 VIP Rose Elixir;Chipre Floral;212 VIP Rose Elixir de Carolina Herrera e um perfume Chipre Floral Feminino. Esta e uma nova fragrancia.;30.95;65.95;119.95;212_vip_rose_elixir.webp;Feminino;;;
Acqua di Gio Eau de Parfum;Aromatico Aquatico;"Fracao disponivel em 2ml, 5ml, 10ml e 30ml Acqua di Gio Eau de Parfum de Giorgio Armani e um perfume Aromatico Aquatico Masculino. Esta e uma nova fragrancia.";26.95;47.95;82.95;acqua_di_gio_eau_de_parfum.webp;Masculino;;;
